  Proyecto_Final.cpp
C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\Proyecto_Final.cpp(111,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\Proyecto_Final.cpp(224,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\Proyecto_Final.cpp(225,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\Proyecto_Final.cpp(229,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\Proyecto_Final.cpp(230,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\Proyecto_Final.cpp(232,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\ProyectoFinal\Proyecto_Final.cpp(233,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\Admin\Documents\8 SEMESTRE\REPOSITORIO\316324669_Proyecto_Gpo08\ProyectoFinal\Debug\ProyectoFinal.exe
